ds,y,
2010-01-14,5511,16247
2010-01-15,5761,16546.57143
2010-01-16,6499,16892
2010-01-17,60351,29842.85714
2010-01-18,17210,25319.57143
2010-01-19,10149,25179.14286
2010-01-20,8248,25527.42857
2010-01-21,7608,25998
2010-01-22,8179,26365.85714
2010-01-25,97155,26766.14286
2010-01-26,28688,16887.71429
2010-01-27,16227,15682.42857
2010-01-28,12587,16882.14286
2010-01-29,11542,17815.71429
2010-01-30,10183,19711.14286
2010-01-31,10981,21404.85714
2010-02-01,28006,30194.42857
2010-02-02,20251,31194.71429
2010-02-03,24625,30528.14286
2010-02-04,19122,28315.14286
2010-02-05,24810,26527.14286
2010-02-06,22039,23649.71429
2010-02-07,72508,21057.28571
2010-02-09,35008,11228.85714
2010-02-10,15585,6770.428571
2010-02-11,9134,4973.285714
2010-02-12,6606,4114
2010-02-13,4668,3566.857143
2010-02-14,3892,3230
2010-02-15,3709,3046.571429
2010-02-16,3799,2918.428571
2010-02-17,3005,2956.571429
2010-02-18,3119,2885.857143
2010-02-19,2776,2815.571429
2010-02-20,2310,2753
2010-02-21,2608,2746.857143
2010-02-22,2812,2714.428571
2010-02-24,4066,2659.714286
2010-02-25,2510,2410.428571
2010-02-26,2627,2507.714286
2010-02-27,2338,3012.428571
2010-02-28,2267,2979.857143
2010-03-01,2381,2942.428571
2010-03-02,2429,2935
2010-03-03,2321,2926.428571
2010-03-04,3191,2889.428571
2010-03-05,6160,2703.428571
2010-03-06,2110,2110.142857
2010-03-07,2005,2089.714286
2010-03-08,2329,2064.428571
2010-03-09,2369,2039.285714
2010-03-10,2062,2020.428571
2010-03-11,1889,2041.857143
2010-03-12,2007,2068.571429
2010-03-13,1967,2056.857143
2010-03-14,1828,2010.428571
2010-03-15,2153,1999
2010-03-16,2237,1980.428571
2010-03-17,2212,2010.142857
2010-03-18,2076,2132.428571
2010-03-19,1925,2161
2010-03-20,1642,2183
2010-03-21,1748,2223.571429
2010-03-22,2023,2228.714286
2010-03-23,2445,2200
2010-03-24,3068,2152
2010-03-25,2276,2002.857143
2010-03-26,2079,1924.428571
2010-03-27,1926,1853.571429
2010-03-28,1784,1824.857143
2010-03-29,1822,1822.857143
2010-03-30,2109,1982.142857
2010-03-31,2024,2037.142857
2010-04-01,1727,2051.285714
2010-04-02,1583,2078.714286
2010-04-03,1725,2131.428571
2010-04-04,1770,2130.714286
2010-04-05,2937,2135.857143
2010-04-06,2494,1978.714286
2010-04-07,2123,1910.285714
2010-04-08,1919,1888.571429
2010-04-09,1952,1923.857143
2010-04-10,1720,1988.428571
2010-04-11,1806,2014.857143
2010-04-12,1837,2042
2010-04-13,2015,2079.142857
2010-04-14,1971,2097.428571
2010-04-15,2166,2184.428571
2010-04-16,2404,2344
2010-04-17,1905,3070.285714
2010-04-18,1996,3432.571429
2010-04-19,2097,3568.285714
2010-04-20,2143,3695.714286
2010-04-21,2580,3847.714286
2010-04-22,3283,3897.857143
2010-04-23,7488,3794
2010-04-24,4441,3068.285714
2010-04-25,2946,2678.285714
2010-04-26,2989,2526.857143
2010-04-27,3207,2397.714286
2010-04-28,2931,2240
2010-04-29,2556,2082.571429
2010-04-30,2408,2025.714286
2010-05-01,1711,2103.857143
2010-05-02,1886,2103.142857
2010-05-03,2085,2063.714286
2010-05-04,2103,2053
2010-05-05,1829,2034.285714
2010-05-06,2158,2064.571429
2010-05-07,2955,1966.857143
2010-05-08,1706,1800.142857
2010-05-09,1610,1762.285714
2010-05-10,2010,1753.857143
2010-05-11,1972,1718.285714
2010-05-12,2041,1660.142857
2010-05-13,1474,1565.428571
2010-05-14,1788,1587.857143
2010-05-15,1441,1584.428571
2010-05-16,1551,1614.571429
2010-05-17,1761,1614.428571
2010-05-18,1565,1598.428571
2010-05-19,1378,1604.857143
2010-05-20,1631,1637.285714
2010-05-21,1764,1596.857143
2010-05-22,1652,1516.857143
2010-05-23,1550,1455.714286
2010-05-24,1649,1399.857143
2010-05-25,1610,1340.285714
2010-05-26,1605,1300.142857
2010-05-27,1348,1271.857143
2010-05-28,1204,1317.571429
2010-05-29,1224,1420.428571
2010-05-30,1159,1487.142857
2010-05-31,1232,1530
2010-06-01,1329,1753.285714
2010-06-02,1407,2743.857143
2010-06-03,1668,2739.142857
2010-06-04,1924,2661.857143
2010-06-05,1691,2515.142857
2010-06-06,1459,2306.714286
2010-06-07,2795,2127.571429
2010-06-08,8263,1755.857143
2010-06-09,1374,653.7142857
2010-06-10,1127,568.1428571
2010-06-11,897,602.2857143
2010-06-12,232,705.1428571
2010-06-13,205,852
2010-06-14,193,986.2857143
2010-06-15,548,1151.285714
2010-06-16,775,1234.428571
2010-06-17,1366,1281.571429
2010-06-18,1617,1230.857143
2010-06-19,1260,1139.428571
2010-06-20,1145,1025.571429
2010-06-21,1348,1054.571429
2010-06-22,1130,1041.714286
2010-06-23,1105,1045.714286
2010-06-24,1011,1063.142857
2010-06-25,977,1064.285714
2010-06-27,463,1054.857143
2010-06-29,1348,1212.142857
2010-06-30,1258,1198.285714
2010-07-01,1158,1187.857143
2010-07-02,1227,1222
2010-07-03,1019,1247.285714
2010-07-04,911,1400.714286
2010-07-06,1564,1517.857143
2010-07-11,1251,1508
2010-07-12,1185,1528
2010-07-13,1397,1565
2010-07-14,1404,1615.857143
2010-07-15,2093,1661.142857
2010-07-16,1731,1845.857143
2010-07-17,1495,1938.571429
2010-07-18,1391,1988.857143
2010-07-19,1444,2061.571429
2010-07-20,1753,2260.285714
2010-07-21,1721,2357.714286
2010-07-22,3386,2460.428571
2010-07-23,2380,2362.142857
2010-07-24,1847,2391.714286
2010-07-25,1900,2529.571429
2010-07-26,2835,2564.714286
2010-07-27,2435,2647.285714
2010-07-28,2440,3146.571429
2010-07-29,2698,3468
2010-07-30,2587,3536.857143
2010-07-31,2812,3597.142857
2010-08-01,2146,3572.142857
2010-08-02,3413,3634
2010-08-03,5930,3636.714286
2010-08-04,4690,3183.142857
2010-08-05,3180,2926.714286
2010-08-06,3009,2883.714286
2010-08-07,2637,2941.142857
2010-08-08,2579,2912.571429
2010-08-09,3432,3123.428571
2010-08-10,2755,3197
2010-08-11,2895,3700
2010-08-12,2879,4055.714286
2010-08-13,3411,4306
2010-08-14,2437,4527.714286
2010-08-15,4055,4787
2010-08-16,3947,4771.714286
2010-08-17,6276,4869.428571
2010-08-18,5385,4555.714286
2010-08-19,4631,4248.142857
2010-08-20,4963,4099.428571
2010-08-21,4252,4393.571429
2010-08-22,3948,4244.285714
2010-08-23,4631,4170.857143
2010-08-24,4080,4023.142857
2010-08-25,3232,3918.142857
2010-08-26,3590,3955.714286
2010-08-27,7022,3965.285714
2010-08-28,3207,3528.428571
2010-08-29,3434,3532.857143
2010-08-30,3597,3586.714286
2010-08-31,3345,3604.571429
2010-09-01,3495,3795.428571
2010-09-02,3657,4035.714286
2010-09-03,3964,4309
2010-09-04,3238,5063.571429
2010-09-05,3811,5199.285714
2010-09-06,3722,7407.428571
2010-09-07,4681,8393.285714
2010-09-08,5177,8646
2010-09-09,5570,8604.857143
2010-09-10,9246,8597.857143
2010-09-11,4188,8375.714286
2010-09-12,19268,9026.142857
2010-09-13,10623,8183
2010-09-14,6450,19763.14286
2010-09-15,4889,20397.28571
2010-09-16,5521,20488.28571
2010-09-17,7691,20385.71429
2010-09-18,8741,19878
2010-09-19,13366,19206.28571
2010-09-20,91684,18907.71429
2010-09-21,10889,7565
2010-09-22,5526,7081.142857
2010-09-23,4803,6956.857143
2010-09-24,4137,6852
2010-09-25,4039,6819.142857
2010-09-26,11276,6763.142857
2010-09-27,12285,6321.285714
2010-09-28,7502,6143.142857
2010-09-29,4656,6387.714286
2010-09-30,4069,6388.714286
2010-10-01,3907,6356.571429
2010-10-02,3647,6387.714286
2010-10-03,8183,6338.714286
2010-10-04,11038,6527.571429
2010-10-05,9214,5948.142857
2010-10-06,4663,6619.428571
2010-10-07,3844,6648.714286
2010-10-08,4125,6848.571429
2010-10-09,3304,6865
2010-10-10,9505,6865.714286
2010-10-11,6982,6857.285714
2010-10-12,13913,9252.571429
2010-10-13,4868,8138.142857
2010-10-14,5243,8043.857143
2010-10-15,4240,7848.857143
2010-10-16,3309,7793.285714
2010-10-17,9446,7750.142857
2010-10-18,23749,7124
2010-10-19,6112,4739
2010-10-20,4208,6414.285714
2010-10-21,3878,6515.428571
2010-10-22,3851,6600.285714
2010-10-23,3007,7144.857143
2010-10-24,5063,7728.285714
2010-10-25,7054,8179.571429
2010-10-26,17839,8490.285714
2010-10-27,4916,9968.142857
2010-10-28,4472,10033.85714
2010-10-29,7663,10211.28571
2010-10-30,7091,10046.71429
2010-10-31,8222,9627.857143
2010-11-01,9229,9691.857143
2010-11-02,28184,10327
2010-11-03,5376,7166.857143
2010-11-04,5714,7016
2010-11-05,6511,6821
2010-11-06,4159,6526.428571
2010-11-07,8670,6443.571429
2010-11-08,13675,6226.571429
2010-11-09,6063,5701.571429
2010-11-10,4320,5705.571429
2010-11-11,4349,5673.428571
2010-11-12,4449,5797.142857
2010-11-13,3579,5941.142857
2010-11-14,7151,6316.857143
2010-11-15,10000,7282.857143
2010-11-16,6091,9553.142857
2010-11-17,4095,9646.714286
2010-11-18,5215,9644.714286
2010-11-19,5457,9766.428571
2010-11-20,6209,9882.714286
2010-11-21,13913,9626.142857
2010-11-22,25892,9096.571429
2010-11-23,6746,9462.857143
2010-11-24,4081,9561.142857
2010-11-25,6067,9794.142857
2010-11-26,6271,9556.428571
2010-11-27,4413,9240.714286
2010-11-28,10206,9142.142857
2010-11-29,28456,9219.428571
2010-11-30,7434,8066.571429
2010-12-01,5712,8375.142857
2010-12-02,4403,8459.142857
2010-12-03,4061,8792.285714
2010-12-04,3723,10695.57143
2010-12-05,10747,10915.85714
2010-12-06,20386,10455.71429
2010-12-07,9594,8860.285714
2010-12-08,6300,9866.857143
2010-12-09,6735,9897
2010-12-10,17384,9628.857143
2010-12-11,5265,7873.571429
2010-12-12,7526,7613.285714
2010-12-13,9218,7826
2010-12-14,16640,7808.714286
2010-12-15,6511,7726.142857
2010-12-16,4858,7743.857143
2010-12-17,5097,7786.142857
2010-12-18,3443,7645.714286
2010-12-19,9015,7622.285714
2010-12-20,9097,7406.714286
2010-12-21,16062,7799.428571
2010-12-22,6635,6555.714286
2010-12-23,5154,6630
2010-12-24,4114,6555.857143
2010-12-25,3279,6741.571429
2010-12-26,7506,7442
2010-12-27,11846,8094.857143
2010-12-28,7356,9530.142857
2010-12-29,7155,9710.285714
2010-12-30,4635,9812.857143
2010-12-31,5414,10248.42857
2011-01-01,8182,10870.57143
2011-01-02,12076,10978.57143
2011-01-03,21893,16825.28571
2011-01-04,8617,15395
2011-01-05,7873,15576.42857
2011-01-06,7684,15244.28571
2011-01-07,9769,14932.85714
2011-01-08,8938,14390.71429
2011-01-09,53003,13989
2011-01-10,11881,8326.285714
2011-01-11,9887,8267.714286
2011-01-12,5548,7787.714286
2011-01-13,5504,7854.571429
2011-01-14,5974,7910.714286
2011-01-15,6126,7748
2011-01-16,13364,7514
2011-01-17,11471,6731.714286
2011-01-18,6527,7100
2011-01-19,6016,7102.428571
2011-01-20,5897,7025.285714
2011-01-21,4835,6881.428571
2011-01-22,4488,6857.714286
2011-01-23,7888,6732.428571
2011-01-24,14049,6228.857143
2011-01-25,6544,5468.285714
2011-01-26,5476,5141.428571
2011-01-27,4890,4962.571429
2011-01-28,4669,4991.142857
2011-01-29,3611,4982
2011-01-30,4363,5193.571429
2011-01-31,8725,5718.285714
2011-02-01,4256,6989.857143
2011-02-02,4224,7188.571429
2011-02-03,5090,7150.428571
2011-02-04,4605,6983
2011-02-05,5092,6824.428571
2011-02-06,8036,6487.571429
2011-02-07,17626,5702.714286
2011-02-08,5647,3621.285714
2011-02-09,3957,3228.428571
2011-02-10,3918,3349.857143
2011-02-11,3495,3198.428571
2011-02-12,2734,3135.142857
2011-02-13,2542,3015.857143
2011-02-14,3056,2916.142857
2011-02-15,2897,2854.142857
2011-02-16,4807,2750
2011-02-17,2858,2389.142857
2011-02-18,3052,2323.428571
2011-02-19,1899,2189.428571
2011-02-20,1844,2172.142857
2011-02-21,2622,2193.857143
2011-02-22,2168,2163.142857
2011-02-23,2281,2185.285714
2011-02-24,2398,2196
2011-02-25,2114,2170.428571
2011-02-26,1778,2171.142857
2011-02-27,1996,2138.857143
2011-02-28,2407,2123.714286
2011-03-01,2323,2110.571429
2011-03-02,2356,2090.714286
2011-03-03,2219,2092.714286
2011-03-04,2119,2064.571429
2011-03-05,1552,2017
2011-03-06,1890,2068.857143
2011-03-07,2315,2075.428571
2011-03-08,2184,2009.714286
2011-03-09,2370,2001.428571
2011-03-10,2022,1900.428571
2011-03-11,1786,1855.714286
2011-03-12,1915,1815.571429
2011-03-13,1936,1728.571429
2011-03-14,1855,1652.714286
2011-03-15,2126,1624.714286
2011-03-16,1663,1587
2011-03-17,1709,1646.428571
2011-03-18,1505,1960
2011-03-19,1306,2338.142857
2011-03-20,1405,2494.857143
2011-03-21,1659,2547.571429
2011-03-22,1862,2592.571429
2011-03-23,2079,2633.285714
2011-03-24,3904,2621
2011-03-25,4152,2371.714286
2011-03-26,2403,2032.857143
2011-03-27,1774,1893
2011-03-28,1974,1871.428571
2011-03-29,2147,1829.857143
2011-03-30,1993,1796.714286
2011-03-31,2159,1767.428571
2011-04-01,1780,1699.142857
2011-04-02,1424,1973
2011-04-03,1623,2467.285714
2011-04-04,1683,2726.857143
2011-04-05,1915,2967.428571
2011-04-06,1788,3218.142857
2011-04-07,1681,3678.857143
2011-04-08,3697,4195.285714
2011-04-09,4884,4113.857143
2011-04-10,3440,3671.285714
2011-04-11,3367,3455.857143
2011-04-12,3670,3399.714286
2011-04-13,5013,3304.857143
2011-04-14,5296,2979.857143
2011-04-15,3127,2601.142857
2011-04-16,1786,2520.571429
2011-04-17,1932,2525.857143
2011-04-18,2974,2553.142857
2011-04-19,3006,2566
2011-04-20,2738,2607.428571
2011-04-21,2645,2726.571429
2011-04-22,2563,2943.142857
2011-04-23,1823,3385.428571
2011-04-24,2123,3801.714286
2011-04-25,3064,3929.428571
2011-04-26,3296,3838.857143
2011-04-27,3572,3685.285714
2011-04-28,4161,3516.285714
2011-04-29,5659,3274.857143
2011-04-30,4737,2741.142857
2011-05-01,3017,2268.285714
2011-05-02,2430,2060.857143
2011-05-03,2221,1965.571429
2011-05-04,2389,1915.571429
2011-05-05,2471,1868.428571
2011-05-06,1923,1808.428571
2011-05-07,1427,1778.142857
2011-05-08,1565,1750.857143
2011-05-09,1763,1754.142857
2011-05-10,1871,1771.428571
2011-05-11,2059,1766
2011-05-12,2051,1754.571429
2011-05-13,1711,1732.571429
2011-05-14,1236,1714.571429
2011-05-15,1588,1713.428571
2011-05-16,1884,1685.142857
2011-05-17,1833,1671
2011-05-18,1979,1698.142857
2011-05-19,1897,1944.571429
2011-05-20,1585,1978.714286
2011-05-21,1228,1969.428571
2011-05-22,1390,1966
2011-05-23,1785,1947.571429
2011-05-24,2023,1927.142857
2011-05-25,3704,1878
2011-05-26,2136,1591.571429
2011-05-27,1520,1558.857143
2011-05-28,1204,1557.857143
2011-05-29,1261,1559.571429
2011-05-30,1642,1554.428571
2011-05-31,1679,1573.571429
2011-06-01,1699,1604.142857
2011-06-02,1907,1578.857143
2011-06-03,1513,1501.571429
2011-06-04,1216,1510.714286
2011-06-05,1225,1526.142857
2011-06-06,1776,1552.428571
2011-06-07,1893,1544.428571
2011-06-08,1522,1464.857143
2011-06-09,1366,1485.714286
2011-06-10,1577,1519.571429
2011-06-11,1324,1528.714286
2011-06-12,1409,1602
2011-06-13,1720,1697
2011-06-14,1336,1716.428571
2011-06-15,1668,1741
2011-06-16,1603,1732.285714
2011-06-17,1641,1834.857143
2011-06-18,1837,1908.428571
2011-06-19,2074,1850.428571
2011-06-20,1856,1834.857143
2011-06-21,1508,1845.857143
2011-06-22,1607,1904.714286
2011-06-23,2321,1970.142857
2011-06-24,2156,1897
2011-06-25,1431,1828.285714
2011-06-26,1965,1855.285714
2011-06-27,1933,1767.857143
2011-06-28,1920,1895
2011-06-29,2065,1906.142857
2011-06-30,1809,1886.142857
2011-07-01,1675,1916.571429
2011-07-02,1620,2834.857143
2011-07-03,1353,3494.142857
2011-07-04,2823,3857.571429
2011-07-05,1998,3795.714286
2011-07-06,1925,3789.714286
2011-07-07,2022,3801.714286
2011-07-08,8103,4083
2011-07-09,6235,3216
2011-07-10,3897,2549.571429
2011-07-11,2390,2304.142857
2011-07-12,1956,2295.571429
2011-07-13,2009,2357.571429
2011-07-14,3991,2521.428571
2011-07-15,2034,2336
2011-07-16,1570,2393.142857
2011-07-17,2179,2431.142857
2011-07-18,2330,2373.714286
2011-07-19,2390,2421.142857
2011-07-20,3156,2713.285714
2011-07-21,2693,2819
2011-07-22,2434,2973.571429
2011-07-23,1836,3254.142857
2011-07-24,1777,4244.428571
2011-07-25,2662,6170.571429
2011-07-26,4435,6889
2011-07-27,3896,6985.714286
2011-07-28,3775,7032.142857
2011-07-29,4398,7082.428571
2011-07-30,8768,7004
2011-07-31,15260,6220.714286
2011-08-01,7691,4528.571429
2011-08-02,5112,3863.857143
2011-08-03,4221,3597.714286
2011-08-04,4127,3481.285714
2011-08-05,3849,3339.285714
2011-08-06,3285,3304.714286
2011-08-07,3415,3280.142857
2011-08-08,3038,3452.285714
2011-08-09,3249,3492.428571
2011-08-10,3406,3532.428571
2011-08-11,3133,3553
2011-08-12,3607,3675.285714
2011-08-13,3113,3738.285714
2011-08-14,4620,3943.714286
2011-08-15,3319,4190.857143
2011-08-16,3529,4596.714286
2011-08-17,3550,4956.571429
2011-08-18,3989,5159.142857
2011-08-19,4048,5448.714286
2011-08-20,4551,5631.428571
2011-08-21,6350,6431.571429
2011-08-22,6160,6166.857143
2011-08-23,6048,5956
2011-08-24,4968,6013.428571
2011-08-25,6016,5844.428571
2011-08-26,5327,5483.285714
2011-08-27,10152,5165.142857
2011-08-28,4497,4194.285714
2011-08-29,4684,4945.571429
2011-08-30,6450,5624.571429
2011-08-31,3785,5891.428571
2011-09-01,3488,7782.428571
2011-09-03,3100,10702.57143
2011-09-04,3356,11553.28571
2011-09-05,9756,13497.14286
2011-09-06,9437,14244.42857
2011-09-07,8318,14535.71429
2011-09-08,17022,14088.71429
2011-09-09,23929,12324.57143
2011-09-10,9055,9561.142857
2011-09-11,16963,9047.714286
2011-09-12,14987,8066.714286
2011-09-13,11476,7835.714286
2011-09-14,5189,8147.857143
2011-09-15,4673,8094
2011-09-16,4585,7991.857143
2011-09-17,5461,7894.142857
2011-09-18,10096,7679.285714
2011-09-19,13370,7430
2011-09-20,13661,9570.714286
2011-09-21,4812,8986.571429
2011-09-22,3958,8860
2011-09-23,3901,8896.857143
2011-09-24,3957,8988.714286
2011-09-25,8351,8940.714286
2011-09-26,28355,8772
2011-09-27,9572,5872.142857
2011-09-28,3926,6524.714286
2011-09-29,4216,6608.428571
2011-09-30,4544,6587.571429
2011-10-01,3621,6552.285714
2011-10-02,7170,6529.285714
2011-10-03,8056,6626.428571
2011-10-04,14140,6505.571429
2011-10-05,4512,5347
2011-10-06,4070,5240
2011-10-07,4297,5164.857143
2011-10-08,3460,5038.142857
2011-10-09,7850,5524.714286
2011-10-10,7210,5669.571429
2011-10-11,6030,5809.714286
2011-10-12,3763,5821
2011-10-13,3544,5932.857143
2011-10-14,3410,5950.428571
2011-10-15,6866,5913.142857
2011-10-16,8864,5910.428571
2011-10-17,8191,8421.714286
2011-10-18,6109,8208.714286
2011-10-19,4546,8246.714286
2011-10-21,3667,8629.142857
2011-10-22,3149,8852
2011-10-23,6847,8948.714286
2011-10-24,26443,9624.142857
2011-10-25,6700,7161.571429
2011-10-26,6375,7143.714286
2011-10-27,7223,7051.571429
2011-10-28,5227,6915.285714
2011-10-29,3826,7182.428571
2011-10-30,11575,7297.142857
2011-10-31,9205,7329
2011-11-01,6575,8442.714286
2011-11-02,5730,8486.142857
2011-11-03,6269,8342.857143
2011-11-04,7097,7976
2011-11-05,4629,7497.285714
2011-11-06,11798,7282.428571
2011-11-07,17001,6841.428571
2011-11-08,6879,6260.428571
2011-11-09,4727,6420
2011-11-10,3701,6405.428571
2011-11-11,3746,6527.428571
2011-11-12,3125,6759
2011-11-13,8711,6861.571429
2011-11-14,12934,6514.285714
2011-11-15,7996,6565.857143
2011-11-16,4625,6302.571429
2011-11-17,4555,6252
2011-11-18,5367,6515.285714
2011-11-19,3843,6630.428571
2011-11-20,6280,6707.571429
2011-11-21,13295,7393.571429
2011-11-22,6153,7066.571429
2011-11-23,4271,8887.142857
2011-11-24,6398,9221.714286
2011-11-25,6173,9120.285714
2011-11-26,4383,9328.428571
2011-11-27,11082,9692.428571
2011-11-28,11006,10441.57143
2011-11-29,18897,10854
2011-11-30,6613,9210.571429
2011-12-01,5688,9449
2011-12-02,7630,9928.142857
2011-12-03,6931,9856.285714
2011-12-04,16326,9490.285714
2011-12-05,13893,8618.285714
2011-12-06,7393,9349.714286
2011-12-07,8282,9287
2011-12-08,9042,8829.857143
2011-12-09,7127,8304.857143
2011-12-10,4369,7978.714286
2011-12-11,10222,7869.428571
2011-12-12,19013,8311.714286
2011-12-13,6954,7434.428571
2011-12-14,5082,7430.857143
2011-12-15,5367,7317.142857
2011-12-16,4844,7330.857143
2011-12-17,3604,6742.428571
2011-12-18,13318,6523.428571
2011-12-19,12872,6105.428571
2011-12-20,6929,5294
2011-12-21,4286,5158.428571
2011-12-22,5463,5216.571429
2011-12-23,725,4928.285714
2011-12-26,2071,6074.142857
2011-12-27,10392,9797.285714
2011-12-28,7192,11043.57143
2011-12-29,5980,11412.57143
2011-12-30,4693,11471.14286
2011-12-31,3445,11504
2012-01-01,8746,11831.85714
2012-01-02,28133,13853.85714
2012-01-03,19116,11676.57143
2012-01-04,9775,10072.57143
2012-01-05,6390,9783.428571
2012-01-06,4923,9938.571429
2012-01-07,5740,10115.71429
2012-01-08,22900,10187.57143
2012-01-09,12892,11005.14286
2012-01-10,7888,14724.71429
2012-01-11,7751,15626.85714
2012-01-12,7476,16637.28571
2012-01-13,6163,18998.85714
2012-01-14,6243,20516.71429
2012-01-15,28623,21372.71429
2012-01-16,38929,19974.71429
2012-01-17,14203,29571.14286
2012-01-18,14824,31712.71429
2012-01-19,24007,33323.85714
2012-01-20,16788,32185.85714
2012-01-21,12235,32622
