ds,y,
2012-01-22,18837,32560.57143
2012-01-23,106104,31941.57143
2012-01-24,29194,21211.14286
2012-01-25,26102,21434.85714
2012-01-26,16041,21620
2012-01-27,19841,21740.28571
2012-01-28,11805,22701.28571
2012-01-29,14504,23829.71429
2012-01-30,30991,30978.14286
2012-01-31,30760,72149.42857
2012-02-01,27398,75688.14286
2012-02-02,16883,75547.14286
2012-02-03,26568,75880.14286
2012-02-04,19704,75006.14286
2012-02-05,64543,73920.85714
2012-02-06,319190,66317.71429
2012-02-07,55531,22060.71429
2012-02-08,26411,15189.85714
2012-02-09,19214,12803
2012-02-10,20450,11283.85714
2012-02-11,12107,9231
2012-02-12,11321,8138.714286
2012-02-13,9391,7093.285714
2012-02-14,7435,7051.571429
2012-02-15,9703,7092.285714
2012-02-16,8580,6311.285714
2012-02-17,6080,5904.428571
2012-02-18,4461,5845.857143
2012-02-19,4003,6080.142857
2012-02-20,9099,6121.714286
2012-02-21,7720,5440.714286
2012-02-22,4236,5052.142857
2012-02-23,5732,5032.428571
2012-02-24,5670,4846
2012-02-25,6101,4624.142857
2012-02-26,4294,4297
2012-02-27,4332,4484.714286
2012-02-28,5000,4446.857143
2012-02-29,4098,4389.142857
2012-03-01,4427,20103.71429
2012-03-02,4117,31771.57143
2012-03-03,3811,37475.42857
2012-03-04,5608,41327.14286
2012-03-05,4067,43629.14286
2012-03-06,4596,47220.28571
2012-03-07,114100,50385.42857
2012-03-08,86102,37547.28571
2012-03-09,44044,28891.42857
2012-03-10,30773,26222.14286
2012-03-11,21722,25706.14286
2012-03-12,29205,25857.42857
2012-03-13,26752,30977.42857
2012-03-14,24233,37339.71429
2012-03-15,25511,40737.28571
2012-03-16,25359,40078.57143
2012-03-17,27161,38141.85714
2012-03-18,22781,35416.71429
2012-03-19,65045,33141.71429
2012-03-20,71288,24895.14286
2012-03-21,48016,15626
2012-03-22,20900,9498.142857
2012-03-23,11802,7145.285714
2012-03-24,8085,6041.285714
2012-03-25,6856,5485.285714
2012-03-26,7319,4990.857143
2012-03-27,6404,4554.571429
2012-03-28,5121,4247.428571
2012-03-29,4430,4026.571429
2012-03-30,4074,3868.857143
2012-03-31,4193,3741.142857
2012-04-01,3395,3499
2012-04-02,4265,3382.285714
2012-04-03,4254,3244.428571
2012-04-04,3575,3102.857143
2012-04-05,3326,3013.714286
2012-04-06,3180,3008.714286
2012-04-07,2498,3373.285714
2012-04-08,2578,3460.142857
2012-04-09,3300,3539.428571
2012-04-10,3263,3599.428571
2012-04-11,2951,3638.428571
2012-04-12,3291,3812.428571
2012-04-13,5732,3892.714286
2012-04-14,3106,3525
2012-04-15,3133,3399.285714
2012-04-16,3720,3343.714286
2012-04-17,3536,3364.714286
2012-04-18,4169,3427.571429
2012-04-19,3853,3447.714286
2012-04-20,3158,3699.714286
2012-04-21,2226,4768.714286
2012-04-22,2744,5287.571429
2012-04-23,3867,5586.142857
2012-04-24,3976,5539.428571
2012-04-25,4310,5495
2012-04-26,5617,5393.714286
2012-04-27,10641,5030.428571
2012-04-28,5858,3960.142857
2012-04-29,4834,4475.142857
2012-05-01,3540,4764.428571
2012-05-02,3665,4862.857143
2012-05-03,3601,4850.857143
2012-05-04,3074,4744.142857
2012-05-05,3149,4678.714286
2012-05-06,9463,4547.285714
2012-05-07,6859,3550.857143
2012-05-08,4229,2931.142857
2012-05-09,3581,2707.285714
2012-05-10,2854,2638
2012-05-11,2616,2636.428571
2012-05-12,2229,2600.285714
2012-05-13,2488,2534.571429
2012-05-14,2521,2447.714286
2012-05-15,2662,2512.571429
2012-05-16,3096,2712.714286
2012-05-17,2843,2708.714286
2012-05-18,2363,2647.857143
2012-05-19,1769,2645.857143
2012-05-20,1880,2645.428571
2012-05-21,2975,2673.857143
2012-05-22,4063,2550.714286
2012-05-23,3068,2325.857143
2012-05-24,2417,2241
2012-05-25,2349,2317.571429
2012-05-26,1766,2335.142857
2012-05-27,2079,2385.285714
2012-05-28,2113,2402
2012-05-29,2489,2463.571429
2012-05-30,2474,2506.428571
2012-05-31,2953,2453.428571
2012-06-01,2472,2354.571429
2012-06-02,2117,2379.142857
2012-06-03,2196,2478.142857
2012-06-04,2544,2499
2012-06-05,2789,2430.714286
2012-06-06,2103,2398.285714
2012-06-07,2261,2482.142857
2012-06-08,2644,2481.714286
2012-06-09,2810,2423.428571
2012-06-10,2342,2290.714286
2012-06-11,2066,2346
2012-06-12,2562,2400
2012-06-13,2690,2670.142857
2012-06-14,2258,2796.428571
2012-06-15,2236,2845.142857
2012-06-16,1881,2920.428571
2012-06-17,2729,2927.857143
2012-06-18,2444,2801.285714
2012-06-19,4453,2751.857143
2012-06-20,3574,2454.285714
2012-06-21,2599,2232
2012-06-22,2763,2143.857143
2012-06-23,1933,2017.714286
2012-06-24,1843,1962.857143
2012-06-25,2098,1948.571429
2012-06-26,2370,1911
2012-06-27,2018,1870.285714
2012-06-28,1982,1890
2012-06-29,1880,1880.571429
2012-06-30,1549,1924
2012-07-01,1743,1990
2012-07-02,1835,2021.428571
2012-07-03,2085,2088.285714
2012-07-04,2156,2133
2012-07-05,1916,2253.571429
2012-07-06,2184,2796.428571
2012-07-07,2011,3122
2012-07-08,1963,3460.571429
2012-07-09,2303,3618.142857
2012-07-10,2398,3697.428571
2012-07-11,3000,3778.714286
2012-07-12,5716,3772.714286
2012-07-13,4463,3355.571429
2012-07-14,4381,3138.714286
2012-07-15,3066,2855.857143
2012-07-16,2858,2769.571429
2012-07-17,2967,2810.428571
2012-07-18,2958,2802.285714
2012-07-19,2796,2861
2012-07-20,2945,3207
2012-07-21,2401,3862.857143
2012-07-22,2462,4086.571429
2012-07-23,3144,4300.571429
2012-07-24,2910,4352.857143
2012-07-25,3369,4328
2012-07-26,5218,4218.571429
2012-07-27,7536,3930.857143
2012-07-28,3967,3315.714286
2012-07-29,3960,3229.571429
2012-07-30,3510,3140.714286
2012-07-31,2736,3131.285714
2012-08-01,2603,3194.714286
2012-08-02,3204,3225.857143
2012-08-03,3230,3310.285714
2012-08-04,3364,4015
2012-08-05,3338,4360.285714
2012-08-06,3444,4831.714286
2012-08-07,3180,4958.857143
2012-08-08,2821,5253.142857
2012-08-09,3795,5475.571429
2012-08-10,8163,5416.714286
2012-08-11,5781,4880
2012-08-12,6638,4649.571429
2012-08-13,4334,4778.285714
2012-08-14,5240,5326
2012-08-15,4378,5199
2012-08-16,3383,5095.428571
2012-08-17,4406,5238.428571
2012-08-18,4168,5190.285714
2012-08-19,7539,5488.714286
2012-08-20,8168,6214.428571
2012-08-21,4351,6387
2012-08-22,3653,6533.285714
2012-08-23,4384,6689.285714
2012-08-24,4069,6677
2012-08-25,6257,6845.285714
2012-08-26,12619,6634.428571
2012-08-27,9376,5951.142857
2012-08-28,5375,5357.285714
2012-08-29,4745,5270.142857
2012-08-30,4298,5488.285714
2012-08-31,5247,8064.714286
2012-09-01,4781,8165.142857
2012-09-02,7836,8412
2012-09-03,5219,9971.285714
2012-09-04,4765,25045.71429
2012-09-05,6272,26535.57143
2012-09-06,22333,26571.28571
2012-09-07,5950,24222.42857
2012-09-08,6509,24531.14286
2012-09-09,18751,24499.42857
2012-09-10,110740,24415.71429
2012-09-11,15194,10731.85714
2012-09-12,6522,14249.71429
2012-09-13,5891,14224.42857
2012-09-14,8111,14128.85714
2012-09-15,6287,14706
2012-09-16,18165,14481.14286
2012-09-17,14953,13891.71429
2012-09-18,39819,13877.57143
2012-09-19,6345,9027.428571
2012-09-20,5222,8626.285714
2012-09-21,12151,8422.428571
2012-09-22,4713,7396.428571
2012-09-23,14039,7311.714286
2012-09-24,14854,6806.285714
2012-09-25,5868,7391.714286
2012-09-26,3537,7533.142857
2012-09-27,3795,7728.428571
2012-09-28,4969,7989.142857
2012-09-29,4120,8486.857143
2012-09-30,10501,8636.428571
2012-10-01,18952,9759.571429
2012-10-02,6858,9905.285714
2012-10-03,4904,9990.285714
2012-10-04,5620,9883.285714
2012-10-05,8453,9620
2012-10-06,5167,9048.857143
2012-10-07,18363,8853
2012-10-08,19972,7429.285714
2012-10-09,7453,5860.714286
2012-10-10,4155,12027.71429
2012-10-11,3777,12362
2012-10-12,4455,12510.71429
2012-10-13,3796,12569
2012-10-14,8397,12573.85714
2012-10-15,8992,13367.57143
2012-10-16,50622,13358.71429
2012-10-17,6495,6958.714286
2012-10-18,4818,6634.714286
2012-10-19,4863,6545.142857
2012-10-20,3830,6548.857143
2012-10-21,13953,6727.571429
2012-10-22,8930,6176.428571
2012-10-23,5822,9807.571429
2012-10-24,4227,9999.428571
2012-10-25,4191,10237.71429
2012-10-26,4889,10339.85714
2012-10-27,5081,10393.28571
2012-10-28,10095,10341.14286
2012-10-29,34348,11272.85714
2012-10-30,7165,8667
2012-10-31,5895,8620.142857
2012-11-01,4906,8405.714286
2012-11-02,5263,8405.857143
2012-11-03,4716,8647.571429
2012-11-04,16617,8537.857143
2012-11-05,16107,7672.714286
2012-11-06,6837,6666.142857
2012-11-07,4394,6552.857143
2012-11-08,4907,6518.571429
2012-11-09,6955,6432
2012-11-10,3948,6000.142857
2012-11-11,10561,5920.857143
2012-11-12,9061,5796.857143
2012-11-13,6044,6800.142857
2012-11-14,4154,6756.714286
2012-11-15,4301,6735
2012-11-16,3932,6938.142857
2012-11-17,3393,7455.428571
2012-11-18,9693,7603.428571
2012-11-19,16084,8066.285714
2012-11-20,5740,8586.857143
2012-11-21,4002,8762.428571
2012-11-22,5723,8977.857143
2012-11-23,7553,8849.571429
2012-11-24,4429,8671.285714
2012-11-25,12933,8857.285714
2012-11-26,19728,8649.571429
2012-11-27,6969,8109
2012-11-28,5510,9315.142857
2012-11-29,4825,9410.714286
2012-11-30,6305,9649.428571
2012-12-01,5731,11773.71429
2012-12-02,11479,11845.57143
2012-12-03,15944,11696
2012-12-04,15412,10929
2012-12-05,6179,10502
2012-12-06,6496,10560.42857
2012-12-07,21175,10492.57143
2012-12-08,6234,8128.428571
2012-12-09,10432,7807.571429
2012-12-10,10575,7900.714286
2012-12-11,12423,8029.285714
2012-12-12,6588,7194.285714
2012-12-13,6021,6968.714286
2012-12-14,4626,6752.142857
2012-12-15,3988,6664.285714
2012-12-16,11084,6621.285714
2012-12-17,11475,6534
2012-12-18,6578,7117.142857
2012-12-19,5009,6983
2012-12-20,4505,7049.428571
2012-12-21,4011,7524
2012-12-22,3687,7794.714286
2012-12-23,10473,7993.428571
2012-12-24,15557,8387.142857
2012-12-25,5639,9794.571429
2012-12-26,5474,10283.28571
2012-12-27,7827,10761.57143
2012-12-28,5906,10866.57143
2012-12-29,5078,11643.14286
2012-12-30,13229,12388.71429
2012-12-31,25409,14092.14286
2013-01-01,9060,12354.14286
2013-01-02,8822,12355
2013-01-03,8562,12328.28571
2013-01-04,11342,12231.85714
2013-01-05,10297,11950.42857
2013-01-06,25153,15889.14286
2013-01-07,13243,26504.57143
2013-01-08,9066,28429.85714
2013-01-09,8635,28666.28571
2013-01-10,7887,28425.42857
2013-01-11,9372,28184.71429
2013-01-12,37868,27665.71429
2013-01-13,99461,22926.85714
2013-01-14,26720,9834.428571
2013-01-15,10721,9231
2013-01-16,6949,8863.571429
2013-01-17,6202,8878.142857
2013-01-18,5739,8756.714286
2013-01-19,4696,8664.857143
2013-01-20,7814,8667.571429
2013-01-21,22496,8278
2013-01-22,8149,8556.571429
2013-01-23,7051,8208.714286
2013-01-24,5352,7912.142857
2013-01-25,5096,7839.571429
2013-01-26,4715,7870.571429
2013-01-27,5087,7935
2013-01-28,24446,9330.714286
2013-01-29,5714,9068.571429
2013-01-30,4975,9269
2013-01-31,4844,9280.285714
2013-02-01,5313,9213.142857
2013-02-02,5166,8974.714286
2013-02-03,14857,8704
2013-02-04,22611,7024.285714
2013-02-05,7117,4258.428571
2013-02-06,5054,3683.428571
2013-02-07,4374,3376.857143
2013-02-08,3644,3115.857143
2013-02-09,3271,2978.142857
2013-02-10,3099,2865.714286
2013-02-11,3250,2779.714286
2013-02-12,3092,2727.571429
2013-02-13,2908,2714.571429
2013-02-14,2547,2688.857143
2013-02-15,2680,2692.142857
2013-02-16,2484,2684
2013-02-17,2497,2662
2013-02-18,2885,2615.428571
2013-02-19,3001,2567.571429
2013-02-20,2728,2654.571429
2013-02-21,2570,2681.571429
2013-02-22,2623,2708.857143
2013-02-23,2330,2708.571429
2013-02-24,2171,2705.285714
2013-02-25,2550,2736.428571
2013-02-26,3610,2733.285714
2013-02-27,2917,2579.857143
2013-02-28,2761,2528.285714
2013-03-01,2621,2527.142857
2013-03-02,2307,2487
2013-03-03,2389,2439
2013-03-04,2528,2359.857143
2013-03-05,2536,2333
2013-03-06,2556,2320.571429
2013-03-07,2753,2416.285714
2013-03-08,2340,2646.142857
2013-03-09,1971,2766
2013-03-10,1835,2852
2013-03-11,2340,2976.714286
2013-03-12,2449,3007
2013-03-13,3226,3038.428571
2013-03-14,4362,3111.142857
2013-03-15,3179,3219.285714
2013-03-16,2573,3199.285714
2013-03-17,2708,3191.428571
2013-03-18,2552,3461.285714
2013-03-19,2669,3565.571429
2013-03-20,3735,3556.857143
2013-03-21,5119,3364.714286
2013-03-22,3039,2973
2013-03-23,2518,2878.142857
2013-03-24,4597,2856.142857
2013-03-25,3282,2452.857143
2013-03-26,2608,2313.571429
2013-03-27,2390,2225.428571
2013-03-28,2377,2193.428571
2013-03-29,2375,2122.285714
2013-03-30,2364,2028.714286
2013-03-31,1774,1935
2013-04-01,2307,1952.714286
2013-04-02,1991,1920.428571
2013-04-03,2166,1944.142857
2013-04-04,1879,1911
2013-04-05,1720,2102.428571
2013-04-06,1708,2172.571429
2013-04-07,1898,2155
2013-04-08,2081,2109.857143
2013-04-09,2157,2067.428571
2013-04-10,1934,2037.428571
2013-04-11,3219,2037.857143
2013-04-12,2211,1875
2013-04-13,1585,1926.857143
2013-04-14,1582,1914.428571
2013-04-15,1784,1956.285714
2013-04-16,1947,2011.428571
2013-04-17,1937,2059
2013-04-18,2079,2213.285714
2013-04-19,2574,2333.857143
2013-04-20,1498,2471.571429
2013-04-21,1875,2674.142857
2013-04-22,2170,2753.142857
2013-04-23,2280,3020.428571
2013-04-24,3017,3145.285714
2013-04-25,2923,3055.285714
2013-04-26,3538,3173.142857
2013-04-27,2916,3053.285714
2013-04-28,2428,2885.285714
2013-04-29,4041,2809.714286
2013-04-30,3154,2587
2013-05-01,2387,2459
2013-05-02,3748,2438.428571
2013-05-03,2699,2226.857143
2013-05-04,1740,2121.571429
2013-05-05,1899,2077.285714
2013-05-06,2482,2017.714286
2013-05-07,2258,1914.857143
2013-05-08,2243,1874.571429
2013-05-09,2267,1842.714286
2013-05-10,1962,1818.285714
2013-05-11,1430,1824
2013-05-12,1482,1821.714286
2013-05-13,1762,1797.571429
2013-05-14,1976,1774.285714
2013-05-15,2020,1770.428571
2013-05-16,2096,1742
2013-05-17,2002,1724
2013-05-18,1414,1673.428571
2013-05-19,1313,1633
2013-05-20,1599,1627.571429
2013-05-21,1949,1601.142857
2013-05-22,1821,1568.571429
2013-05-23,1970,1580.285714
2013-05-24,1648,1588.142857
2013-05-25,1131,1592.857143
2013-05-26,1275,1653.714286
2013-05-27,1414,1680.571429
2013-05-28,1721,1720.571429
2013-05-29,1903,1742.857143
2013-05-30,2025,1693.857143
2013-05-31,1681,1612.285714
2013-06-01,1557,1584.285714
2013-06-02,1463,1572
2013-06-03,1694,1560.142857
2013-06-04,1877,1596.571429
2013-06-05,1560,1743.428571
2013-06-06,1454,1810.571429
2013-06-07,1485,1854.571429
2013-06-08,1471,1861.285714
2013-06-09,1380,1866.714286
2013-06-10,1949,1904.428571
2013-06-11,2905,1865.571429
2013-06-12,2030,1701.285714
2013-06-13,1762,1637.571429
2013-06-14,1532,1594
2013-06-15,1509,1592.142857
2013-06-16,1644,1586.142857
2013-06-17,1677,1541
2013-06-18,1755,1510.714286
2013-06-19,1584,1478.428571
2013-06-20,1457,1484.857143
2013-06-21,1519,1553
2013-06-22,1467,1627.571429
2013-06-23,1328,1623
2013-06-24,1465,1638.428571
2013-06-25,1529,1642.285714
2013-06-26,1629,1631.428571
2013-06-27,1934,1614.714286
2013-06-28,2041,1599.857143
2013-06-29,1435,1566.714286
2013-06-30,1436,1537.142857
2013-07-01,1492,1512.571429
2013-07-02,1453,1516
2013-07-03,1512,1549
2013-07-04,1830,1598.857143
2013-07-05,1809,1575.857143
2013-07-06,1228,1568.857143
2013-07-07,1264,1613
2013-07-08,1516,1655.714286
2013-07-09,1684,1719.714286
2013-07-10,1861,1772.142857
2013-07-11,1669,1841.142857
2013-07-12,1760,2004
2013-07-13,1537,2035.428571
2013-07-14,1563,2053.857143
2013-07-15,1964,2067
2013-07-16,2051,2071.285714
2013-07-17,2344,1887.142857
2013-07-18,2809,1851.571429
2013-07-19,1980,1808.714286
2013-07-20,1666,1821.142857
2013-07-21,1655,2306.857143
2013-07-22,1994,2793.571429
2013-07-24,762,2875.714286
2013-07-25,2095,3114
2013-07-26,2509,3095.142857
2013-07-27,2067,2979.714286
2013-07-28,5066,2981.142857
2013-07-29,5062,2522.857143
2013-07-30,2569,2123.142857
2013-07-31,2430,2146.714286
2013-08-01,1963,2623.142857
2013-08-02,1701,2915.142857
2013-08-03,2077,3158.285714
2013-08-04,1858,3256.857143
2013-08-05,2264,3350.142857
2013-08-06,2734,3391.142857
2013-08-07,5765,3341.285714
2013-08-08,4007,2855
2013-08-09,3403,2627.714286
2013-08-10,2767,2455.142857
2013-08-11,2511,2380.285714
2013-08-12,2551,2517.714286
2013-08-13,2385,2701.714286
2013-08-14,2361,2762.571429
2013-08-15,2416,2777.285714
2013-08-16,2195,2787.571429
2013-08-17,2243,2827
2013-08-18,3473,2776.857143
2013-08-19,3839,2965
2013-08-20,2811,2762.428571
2013-08-21,2464,2666.428571
2013-08-22,2488,2665
2013-08-23,2471,2721.714286
2013-08-24,1892,2792.142857
2013-08-25,4790,2873.857143
2013-08-26,2421,3049.857143
2013-08-27,2139,3116.142857
2013-08-28,2454,3279.428571
2013-08-29,2885,3371.142857
2013-08-30,2964,3719.714286
2013-08-31,2464,10821
2013-09-01,6022,11872.28571
2013-09-02,2885,12357.85714
2013-09-03,3282,14582.42857
2013-09-04,3096,15032.28571
2013-09-05,5325,15298.14286
2013-09-06,52673,15420.85714
2013-09-07,9823,8966.285714
2013-09-08,9421,8286.428571
2013-09-09,18457,11710.42857
2013-09-10,6431,13481.28571
2013-09-11,4957,13902.71429
2013-09-12,6184,13902.85714
2013-09-13,7491,13646
2013-09-14,5064,13186.85714
2013-09-15,33389,12948.28571
2013-09-16,30853,9063.857143
2013-09-17,9381,5545.142857
2013-09-18,4958,11347.28571
2013-09-19,4386,16721.57143
2013-09-20,4277,18801.85714
2013-09-21,3394,19226
2013-09-22,6198,19818
2013-09-23,6222,21188.85714
2013-09-24,49996,24005.57143
2013-09-25,42578,18486.28571
2013-09-26,18948,13785.71429
2013-09-27,7246,12104.57143
2013-09-28,7538,11829
2013-09-29,15794,11635.85714
2013-09-30,25939,12382.71429
2013-10-01,11361,12672.28571
2013-10-02,9674,12467.57143
2013-10-03,7180,11984.57143
2013-10-04,5317,11883.71429
2013-10-05,6186,12552
2013-10-06,21022,12390.42857
2013-10-07,27966,10613.57143
2013-10-08,9928,8385.428571
2013-10-09,6293,8159
2013-10-10,6474,8536.428571
2013-10-11,9995,9423.571429
2013-10-12,5055,9291.142857
2013-10-13,8584,9519.285714
2013-10-14,12369,9718.857143
2013-10-15,8343,16917.71429
2013-10-16,8935,17332.14286
2013-10-17,12684,16895.28571
2013-10-18,9068,15841.28571
2013-10-19,6652,15204.42857
2013-10-20,9981,14769.14286
2013-10-21,62761,14573
2013-10-22,11244,7124
2013-10-23,5877,6221
2013-10-24,5306,5895
2013-10-25,4610,5605.714286
2013-10-26,3605,5391.857143
2013-10-27,8608,5283
2013-10-28,10618,4688
2013-10-29,4923,4110.428571
2013-10-30,3595,3983.714286
2013-10-31,3281,3949.857143
2013-11-01,3113,4017.285714
2013-11-02,2843,4071.142857
2013-11-03,4443,4024
2013-11-04,6575,4145.285714
2013-11-05,4036,5339.285714
2013-11-06,3358,5835.428571
2013-11-07,3753,5969.428571
2013-11-08,3490,6015
2013-11-09,2513,6317.142857
2013-11-10,5292,6628.571429
2013-11-11,14933,6926.142857
2013-11-12,7509,12284.71429
2013-11-13,4296,12563.85714
2013-11-14,4072,12611
2013-11-15,5605,12692.85714
2013-11-16,4693,12647.14286
2013-11-17,7375,12594.71429
2013-11-18,52443,12430.14286
2013-11-19,9463,9578.857143
2013-11-20,4626,9092.142857
2013-11-21,4645,8949
2013-11-22,5285,8816.857143
2013-11-23,4326,8622.571429
2013-11-24,6223,8509.285714
2013-11-25,32484,8589.428571
2013-11-26,6056,6539.142857
2013-11-27,3624,7382.142857
2013-11-28,3720,8000.571429
2013-11-29,3925,8229.142857
2013-11-30,3533,8362
2013-12-01,6784,8733.857143
2013-12-02,18132,8831.428571
2013-12-03,11957,8462.142857
2013-12-04,7953,7765.142857
2013-12-05,5320,7337.714286
2013-12-06,4855,7378.714286
2013-12-07,6136,8102.857143
2013-12-08,7467,8277.714286
2013-12-09,15547,8399.714286
2013-12-10,7078,7646.857143
2013-12-11,4961,7678
2013-12-12,5607,7779.285714
2013-12-13,9924,7463.142857
2013-12-14,7360,6615.571429
2013-12-15,8321,6033.857143
2013-12-16,10277,6789.857143
2013-12-17,7296,8182.285714
2013-12-18,5670,8227.285714
2013-12-19,3394,8177
2013-12-20,3991,8563.428571
2013-12-21,3288,8687.714286
2013-12-22,13613,8924.142857
2013-12-23,20024,8542.142857
2013-12-24,7611,9323.428571
2013-12-25,5318,9618
2013-12-26,6099,9840.428571
2013-12-27,4861,9948.571429
2013-12-28,4943,10326
2013-12-29,10939,10660.28571
2013-12-30,25493,9875.571429
2013-12-31,9673,7381.428571
2014-01-01,6875,6953.857143
2014-01-02,6856,6972.142857
2014-01-03,7503,7073.142857
2014-01-04,7283,7000.428571
2014-01-05,5446,12254.28571
2014-01-07,8034,23109.85714
2014-01-08,6680,24636.71429
2014-01-09,7003,25802.42857
2014-01-10,7563,27241.28571
2014-01-11,6994,28435.85714
2014-01-12,44060,29224.57143
2014-01-13,81435,37083.71429
2014-01-14,18722,48167.14286
2014-01-15,14840,50906.14286
2014-01-16,17075,51946.28571
2014-01-17,15925,51915.85714
