ds,y,
2014-01-18,12515,52394.14286
2014-01-19,99074,52283.71429
2014-01-20,159019,40020.85714
2014-01-21,37895,20920.28571
2014-01-22,22121,18652.85714
2014-01-23,16862,18744
2014-01-24,19273,20938.14286
2014-01-25,11742,23134.85714
2014-01-26,13234,25458.14286
2014-01-27,25315,41866.71429
2014-01-28,22023,92472
2014-01-29,22759,96100.71429
2014-01-30,32221,95544.85714
2014-01-31,34650,92489.42857
2014-02-01,28005,88823
2014-02-02,128094,85766
2014-02-03,379552,68261.14286
2014-02-04,47424,14686.42857
2014-02-05,18868,8492.714286
2014-02-06,10833,6336.571429
2014-02-07,8985,5274.571429
2014-02-08,6606,4387.142857
2014-02-09,5560,3778.142857
2014-02-10,4529,3307.857143
2014-02-11,4068,3022
2014-02-12,3775,2820.142857
2014-02-13,3399,2671.857143
2014-02-14,2773,2581.571429
2014-02-15,2343,2518.142857
2014-02-16,2268,2444
2014-02-17,2528,2393.571429
2014-02-18,2655,2382
2014-02-19,2737,2313.142857
2014-02-20,2767,2341.428571
2014-02-21,2329,2313.285714
2014-02-22,1824,2291.285714
2014-02-23,1915,2250.285714
2014-02-24,2447,2211.285714
2014-02-25,2173,2234.857143
2014-02-26,2935,2309.142857
2014-02-27,2570,2170.857143
2014-02-28,2175,2123.714286
2014-03-01,1537,2194.285714
2014-03-02,1642,2191.714286
2014-03-03,2612,2212.571429
2014-03-04,2693,2112
2014-03-05,1967,2033.428571
2014-03-06,2240,2173.285714
2014-03-07,2669,2281
2014-03-08,1519,2200.142857
2014-03-09,1788,2238
2014-03-10,1908,2228.142857
2014-03-11,2143,2239.714286
2014-03-12,2946,2221.857143
2014-03-13,2994,2072
2014-03-14,2103,1934.857143
2014-03-15,1784,1918.571429
2014-03-16,1719,1885.285714
2014-03-17,1989,1873.714286
2014-03-18,2018,2057
2014-03-19,1897,2163.285714
2014-03-20,2034,2204.857143
2014-03-21,1989,2574.857143
2014-03-22,1551,2633.285714
2014-03-23,1638,2625
2014-03-24,3272,2594.571429
2014-03-25,2762,2369.714286
2014-03-26,2188,2244
2014-03-27,4624,2212.714286
2014-03-28,2398,1840.142857
2014-03-29,1493,1746.857143
2014-03-30,1425,1716.857143
2014-03-31,1698,1768.428571
2014-04-01,1882,1771.285714
2014-04-02,1969,1753.142857
2014-04-03,2016,1714.142857
2014-04-04,1745,1690.142857
2014-04-05,1283,1677
2014-04-06,1786,1676.857143
2014-04-07,1718,1601.571429
2014-04-08,1755,1581.285714
2014-04-09,1696,1593.285714
2014-04-10,1848,1641.428571
2014-04-11,1653,1634.571429
2014-04-12,1282,1630.285714
2014-04-13,1259,1633.714286
2014-04-14,1576,1920.428571
2014-04-15,1839,1957.571429
2014-04-16,2033,2059.857143
2014-04-17,1800,2082.142857
2014-04-18,1623,2186
2014-04-19,1306,2262.571429
2014-04-20,3266,2276.857143
2014-04-21,1836,2044.571429
2014-04-22,2555,2096
2014-04-23,2189,2088.857143
2014-04-24,2527,2065
2014-04-25,2159,1965.857143
2014-04-26,1406,1965.428571
2014-04-27,1640,1963.857143
2014-04-28,2196,2031.285714
2014-04-29,2505,2207.142857
2014-04-30,2022,2468.857143
2014-05-01,1833,2566
2014-05-02,2156,2740.285714
2014-05-03,1395,3334
2014-05-04,2112,3596.857143
2014-05-05,3427,3612
2014-05-06,4337,3495.714286
2014-05-07,2702,3231.714286
2014-05-08,3053,3181
2014-05-09,6312,3050.142857
2014-05-10,3235,2443.857143
2014-05-11,2218,2204.285714
2014-05-12,2613,2169.857143
2014-05-13,2489,2185.857143
2014-05-14,2347,2198.571429
2014-05-15,2137,2162.428571
2014-05-16,2068,2113.285714
2014-05-17,1558,2082.285714
2014-05-18,1977,2022
2014-05-19,2725,1906.857143
2014-05-20,2578,1714.714286
2014-05-21,2094,1606.857143
2014-05-22,1793,1889.285714
2014-05-23,1851,2065
2014-05-24,1136,2058.142857
2014-05-25,1171,2255.714286
2014-05-26,1380,2270.714286
2014-05-27,1823,2309.857143
2014-05-28,4071,2343.857143
2014-05-29,3023,2014.428571
2014-05-30,1803,1864.714286
2014-05-31,2519,1807.571429
2014-06-01,1276,1621.428571
2014-06-02,1654,1613
2014-06-03,2061,1566.714286
2014-06-04,1765,1506.285714
2014-06-05,1975,1497.285714
2014-06-06,1403,1533.142857
2014-06-07,1216,1555.142857
2014-06-08,1217,1597.714286
2014-06-09,1330,1632.285714
2014-06-10,1638,1668.571429
2014-06-11,1702,1639.285714
2014-06-12,2226,1592.285714
2014-06-13,1557,1470
2014-06-14,1514,1470.285714
2014-06-15,1459,1406.857143
2014-06-16,1584,1362
2014-06-17,1433,1389.142857
2014-06-18,1373,1376.428571
2014-06-19,1370,1376.285714
2014-06-20,1559,1356
2014-06-21,1070,1302.857143
2014-06-22,1145,1289.714286
2014-06-23,1774,1264.285714
2014-06-24,1344,1333.714286
2014-06-25,1372,1399.142857
2014-06-26,1228,1399.142857
2014-06-27,1187,1429.428571
2014-06-28,978,1429.428571
2014-06-29,967,1425.142857
2014-06-30,2260,1433.142857
2014-07-01,1802,1293.428571
2014-07-02,1372,1250.571429
2014-07-03,1440,1251.142857
2014-07-04,1187,1347.571429
2014-07-05,948,1446.857143
2014-07-06,1023,1504.714286
2014-07-07,1282,1559.714286
2014-07-08,1502,1586.857143
2014-07-09,1376,1635.571429
2014-07-10,2115,1678
2014-07-11,1882,1908.428571
2014-07-12,1353,1896
2014-07-13,1408,1898.857143
2014-07-14,1472,1900.142857
2014-07-15,1843,1935.285714
2014-07-16,1673,1973.714286
2014-07-17,3728,2041.285714
2014-07-18,1795,1903.428571
2014-07-19,1373,1996
2014-07-20,1417,2047.142857
2014-07-21,1718,2069.857143
2014-07-22,2112,2351.428571
2014-07-23,2146,2589.142857
2014-07-24,2763,2676.285714
2014-07-25,2443,2611.571429
2014-07-26,1731,2541.857143
2014-07-27,1576,2570.714286
2014-07-28,3689,2648.142857
2014-07-29,3776,2679.428571
2014-07-30,2756,2489.714286
2014-07-31,2310,2388
2014-08-01,1955,2373.571429
2014-08-02,1933,2545.857143
2014-08-03,2118,2567.142857
2014-08-04,3908,2626.142857
2014-08-05,2448,2686.571429
2014-08-06,2044,3120.142857
2014-08-07,2209,3336.571429
2014-08-08,3161,3462.857143
2014-08-09,2082,3417.714286
2014-08-10,2531,3463.714286
2014-08-11,4331,3560.571429
2014-08-12,5483,3505.571429
2014-08-13,3559,3242
2014-08-14,3093,3159.571429
2014-08-15,2845,3098.142857
2014-08-16,2404,3053.571429
2014-08-17,3209,3127.428571
2014-08-18,3946,3384.142857
2014-08-19,3638,3428.571429
2014-08-20,2982,3306.857143
2014-08-21,2663,3242.571429
2014-08-22,2533,3590.857143
2014-08-23,2921,3666.285714
2014-08-24,5006,3663.428571
2014-08-25,4257,3567.571429
2014-08-26,2786,3508
2014-08-27,2532,3775.142857
2014-08-29,5101,4110.428571
2014-08-30,3061,4367.285714
2014-08-31,2901,4389.428571
2014-09-01,4335,4876.714286
2014-09-02,3840,10609.28571
2014-09-03,4656,13401.85714
2014-09-04,4879,13678
2014-09-05,6899,13851
2014-09-06,3216,14090
2014-09-07,6312,14423.42857
2014-09-08,44463,16549.28571
2014-09-09,23388,12548.57143
2014-09-10,6589,10616.28571
2014-09-11,6090,10462.14286
2014-09-12,8572,10628.14286
2014-09-13,5550,10580.14286
2014-09-14,21193,10307
2014-09-15,16458,8640.857143
2014-09-16,9862,8414.857143
2014-09-17,5510,7669.142857
2014-09-18,7252,7380.428571
2014-09-19,8236,6856.571429
2014-09-20,3638,6665.428571
2014-09-21,9530,6672.571429
2014-09-22,14876,5907.142857
2014-09-23,4642,4550.571429
2014-09-24,3489,4746.142857
2014-09-25,3585,4803.571429
2014-09-26,6898,4851.857143
2014-09-27,3688,4480.714286
2014-09-28,4172,4395
2014-09-29,5380,5258.142857
2014-09-30,6011,7527
2014-10-01,3891,7660.142857
2014-10-02,3923,7939
2014-10-03,4300,8014.285714
2014-10-04,3088,8160.857143
2014-10-05,10214,8154.428571
2014-10-06,21262,7984.285714
2014-10-07,6943,6741.285714
2014-10-08,5843,6452.428571
2014-10-09,4450,6200.285714
2014-10-10,5326,6154.285714
2014-10-11,3043,6079.142857
2014-10-12,9023,6165.142857
2014-10-13,12561,5734.142857
2014-10-14,4921,15194.57143
2014-10-15,4078,16616.85714
2014-10-16,4128,17059.57143
2014-10-17,4800,17385.85714
2014-10-18,3645,19425.85714
2014-10-19,6006,19562.57143
2014-10-20,78784,19655.57143
2014-10-21,14877,10096.42857
2014-10-22,7177,8882
2014-10-23,6412,8598.571429
2014-10-24,19080,8363.142857
2014-10-25,4602,6361.857143
2014-10-26,6657,6150.142857
2014-10-27,11870,6466
2014-10-28,6376,6593.285714
2014-10-29,5193,6910.428571
2014-10-30,4764,6720.571429
2014-10-31,5071,6554.714286
2014-11-01,3120,6348
2014-11-02,8868,6215.857143
2014-11-03,12761,5518.142857
2014-11-04,8596,4891.428571
2014-11-05,3864,4287.857143
2014-11-06,3603,4265.428571
2014-11-07,3624,4233.142857
2014-11-08,2195,4161.714286
2014-11-09,3984,4126
2014-11-10,8374,4191.285714
2014-11-11,4371,3862.428571
2014-11-12,3707,3785.428571
2014-11-13,3377,3678.428571
2014-11-14,3124,3624.142857
2014-11-15,1945,3639.571429
2014-11-16,4441,3627.428571
2014-11-17,6072,3514.428571
2014-11-18,3832,3894
2014-11-19,2958,3874.428571
2014-11-20,2997,3864.285714
2014-11-21,3232,3920.285714
2014-11-22,1860,3865.142857
2014-11-23,3650,3904.571429
2014-11-24,8729,3794.571429
2014-11-25,3695,3882
2014-11-26,2887,3921.571429
2014-11-27,3389,4074.428571
2014-11-28,2846,4165.714286
2014-11-29,2136,4386.857143
2014-11-30,2880,4400.285714
2014-12-01,9341,4464.714286
2014-12-02,3972,4027.857143
2014-12-03,3957,4090.285714
2014-12-04,4028,4005
2014-12-05,4394,3968.714286
2014-12-06,2230,3814.857143
2014-12-07,3331,3815.571429
2014-12-08,6283,3991.285714
2014-12-09,4409,4089.428571
2014-12-10,3360,4156.857143
2014-12-11,3774,4183.714286
2014-12-12,3317,4116.285714
2014-12-13,2235,4003
2014-12-14,4561,3948
2014-12-15,6970,3685.714286
2014-12-16,4881,3303.714286
2014-12-17,3548,3836.285714
2014-12-18,3302,3838.857143
2014-12-19,2524,3800
2014-12-20,1850,3911.571429
2014-12-21,2725,4001
2014-12-22,4296,4239.428571
2014-12-23,8609,4525.571429
2014-12-24,3566,3878
2014-12-25,3030,3763
2014-12-26,3305,3695.428571
2014-12-27,2476,3799.285714
2014-12-28,4394,4104.285714
2014-12-29,6299,4560.857143
2014-12-30,4076,4696.571429
2014-12-31,2761,4941.714286
2015-01-01,2557,5249.428571
2015-01-02,4032,5531.142857
2015-01-03,4611,5638
2015-01-04,7590,5558.285714
2015-01-05,7249,7283.285714
2015-01-06,5792,12552.57143
2015-01-07,4915,14200.85714
2015-01-08,4529,14791
2015-01-09,4780,15091.28571
2015-01-10,4053,15340.28571
2015-01-11,19665,15415.85714
2015-01-12,44134,13632
2015-01-13,17330,9800.857143
2015-01-14,9046,8428.571429
2015-01-15,6631,7961.142857
2015-01-16,6523,7778.142857
2015-01-17,4582,7479.428571
2015-01-18,7178,7219.428571
2015-01-19,17316,6657.857143
2015-01-20,7724,4793.857143
2015-01-21,5774,4267.285714
2015-01-22,5350,4004.714286
2015-01-23,4432,3853
2015-01-24,2762,3994.428571
2015-01-25,3247,4061.714286
2015-01-26,4268,4796
2015-01-27,4038,8363.142857
2015-01-28,3936,9307.571429
2015-01-29,4288,9615
2015-01-30,5422,9540.285714
2015-01-31,3233,9145
2015-02-01,8387,9036.285714
2015-02-02,29238,8235.714286
2015-02-03,10649,4703.428571
2015-02-04,6088,3680.142857
2015-02-06,3765,3179.571429
2015-02-07,2655,3030.857143
2015-02-08,2472,3003.428571
2015-02-09,2783,2910.571429
2015-02-10,4512,3035.142857
2015-02-11,3486,2746.857143
2015-02-12,2584,2598.857143
2015-02-13,2724,2565
2015-02-14,2463,2492.428571
2015-02-15,1822,2593.285714
2015-02-16,3655,2555.428571
2015-02-17,2494,2287.428571
2015-02-18,2450,2200.142857
2015-02-19,2347,2164.571429
2015-02-20,2216,2088.571429
2015-02-21,3169,2005.285714
2015-02-22,1557,1716
2015-02-23,1779,1658.714286
2015-02-24,1883,1629.714286
2015-02-25,2201,1652.857143
2015-02-26,1815,1685.428571
2015-02-27,1633,2078.714286
2015-02-28,1144,2237.285714
2015-03-01,1156,2272.285714
2015-03-02,1576,2299.714286
2015-03-03,2045,2347.857143
2015-03-04,2429,2336.285714
2015-03-05,4568,2299.428571
2015-03-06,2743,1934.285714
2015-03-07,1389,1859
2015-03-08,1348,1842.857143
2015-03-09,1913,1813.428571
2015-03-10,1964,1760
2015-03-11,2171,1733.714286
2015-03-12,2012,1646.285714
2015-03-13,2216,1598.142857
2015-03-14,1276,1491.285714
2015-03-15,1142,1439.428571
2015-03-16,1539,1419.571429
2015-03-17,1780,1415.714286
2015-03-18,1559,1583.714286
2015-03-19,1675,1680.571429
2015-03-20,1468,1649.142857
2015-03-21,913,1652.142857
2015-03-22,1003,1664.285714
2015-03-23,1512,1896.142857
2015-03-24,2956,1850.857143
2015-03-25,2237,1634
2015-03-26,1455,1508.428571
2015-03-27,1489,1485.571429
2015-03-28,998,1466.714286
2015-03-29,2626,1456.285714
2015-03-30,1195,1209.571429
2015-03-31,1438,1222.285714
2015-04-01,1358,1180.857143
2015-04-02,1295,1158.571429
2015-04-03,1357,1171.571429
2015-04-04,925,1185
2015-04-05,899,1168.571429
2015-04-06,1284,1201.285714
2015-04-07,1148,1204.428571
2015-04-08,1202,1236.285714
2015-04-09,1386,1284
2015-04-10,1451,1311
2015-04-11,810,1307.571429
2015-04-12,1128,1321.571429
2015-04-13,1306,1375.857143
2015-04-14,1371,1486.428571
2015-04-15,1536,1525.571429
2015-04-16,1575,1583.857143
2015-04-17,1427,1613.428571
2015-04-18,908,1628.142857
2015-04-19,1508,1690.857143
2015-04-20,2080,1647
2015-04-21,1645,1567
2015-04-22,1944,1555.571429
2015-04-23,1782,1526.857143
2015-04-24,1530,1548.571429
2015-04-25,1347,1661.571429
2015-04-26,1201,1650.142857
2015-04-27,1520,1620.285714
2015-04-28,1565,1621.285714
2015-04-29,1743,1593.142857
2015-04-30,1934,1671.714286
2015-05-01,2321,1620.714286
2015-05-02,1267,1498.714286
2015-05-03,992,1480.571429
2015-05-04,1527,1485.285714
2015-05-05,1368,1479.857143
2015-05-06,2293,1595.571429
2015-05-07,1577,1521
2015-05-08,1467,1500.857143
2015-05-09,1140,1504.714286
2015-05-10,1025,1462.714286
2015-05-11,1489,1445.285714
2015-05-12,2178,1413.285714
2015-05-13,1771,1291
2015-05-14,1436,1218.285714
2015-05-15,1494,1925.142857
2015-05-16,846,2274.857143
2015-05-17,903,2396.571429
2015-05-18,1265,2451.428571
2015-05-19,1322,2434
2015-05-20,1262,2431.714286
2015-05-21,6384,2488.142857
2015-05-22,3942,1778.571429
2015-05-23,1698,1423.714286
2015-05-24,1287,1300.285714
2015-05-25,1143,1262.857143
2015-05-26,1306,1268.285714
2015-05-27,1657,1273.571429
2015-05-28,1417,1221.571429
2015-05-29,1458,1186.714286
2015-05-30,834,1121.142857
2015-05-31,1025,1115.428571
2015-06-01,1181,1065.714286
2015-06-02,1343,1060.571429
2015-06-03,1293,1032.285714
2015-06-04,1173,991.8571429
2015-06-05,999,990.2857143
2015-06-06,794,983.1428571
2015-06-07,677,979.4285714
2015-06-08,1145,980.1428571
2015-06-09,1145,957
2015-06-10,1010,939
2015-06-11,1162,952.1428571
2015-06-12,949,924.1428571
2015-06-13,768,929
2015-06-14,682,909
2015-06-15,983,944.4285714
2015-06-16,1019,1009.714286
2015-06-17,1102,1033.428571
2015-06-18,966,1097
2015-06-19,983,1168.714286
2015-06-20,628,1233.857143
2015-06-21,930,1391
2015-06-22,1440,1373.285714
2015-06-23,1185,1318.571429
2015-06-24,1547,1308.571429
2015-06-25,1468,1214.714286
2015-06-26,1439,1135.857143
2015-06-27,1728,1037.285714
2015-06-28,806,883
2015-06-29,1057,862.8571429
2015-06-30,1115,848
2015-07-01,890,827.8571429
2015-07-02,916,857
2015-07-03,749,908.5714286
2015-07-04,648,992.2857143
2015-07-05,665,1016.714286
2015-07-06,953,1075.714286
2015-07-07,974,1117.714286
2015-07-08,1094,1149.857143
2015-07-09,1277,1184.714286
2015-07-10,1335,1468.571429
2015-07-11,819,1510.142857
2015-07-12,1078,1557.857143
2015-07-13,1247,1594.285714
2015-07-14,1199,1659.714286
2015-07-15,1338,1726.285714
2015-07-16,3264,1786.857143
2015-07-17,1626,1552.571429
2015-07-18,1153,1508.857143
2015-07-19,1333,1481
2015-07-20,1705,1423.285714
2015-07-21,1665,1388.571429
2015-07-22,1762,1346.714286
2015-07-23,1624,1295
2015-07-24,1320,1275.857143
2015-07-25,958,1302.428571
2015-07-26,929,1315.857143
2015-07-27,1462,1314.714286
2015-07-28,1372,1293.714286
2015-07-29,1400,1304.285714
2015-07-30,1490,1309.714286
2015-07-31,1506,1454.142857
2015-08-01,1052,1477.285714
2015-08-02,921,1484.857143
2015-08-03,1315,1521.857143
2015-08-04,1446,1538.285714
2015-08-05,1438,1617.857143
2015-08-06,2501,1686
2015-08-07,1668,1609.142857
2015-08-08,1105,1580.142857
2015-08-09,1180,1640.285714
2015-08-10,1430,1667.142857
2015-08-11,2003,1704
2015-08-12,1915,1749.571429
2015-08-13,1963,1770.142857
2015-08-14,1465,1815
2015-08-15,1526,1962.857143
2015-08-16,1368,1941.285714
2015-08-17,1688,1998.285714
2015-08-18,2322,2128.571429
2015-08-19,2059,2201.571429
2015-08-20,2277,2245.714286
2015-08-21,2500,2200.142857
2015-08-22,1375,2114.285714
2015-08-23,1767,2127.571429
2015-08-24,2600,2220.285714
2015-08-25,2833,2151
2015-08-26,2368,2013.714286
2015-08-27,1958,1980.142857
2015-08-28,1899,2155.571429
2015-08-29,1468,2378.714286
2015-08-30,2416,2492.571429
2015-08-31,2115,2468.428571
2015-09-01,1872,2474.857143
2015-09-02,2133,2590.857143
2015-09-03,3186,2747.428571
2015-09-04,3461,2809
2015-09-05,2265,3142.714286
2015-09-06,2247,3183.714286
2015-09-07,2160,3790.857143
2015-09-08,2684,4709.857143
2015-09-09,3229,4975.714286
2015-09-10,3617,4972.142857
2015-09-11,5797,5093.714286
2015-09-12,2552,6648.142857
2015-09-13,6497,6760.857143
2015-09-14,8593,6487.857143
2015-09-15,4545,5997.571429
2015-09-16,3204,5936.428571
2015-09-17,4468,5908.142857
2015-09-18,16678,5750
2015-09-19,3341,4130
2015-09-20,4586,3941
2015-09-21,5161,3928.857143
2015-09-22,4117,5180
2015-09-23,3006,5337
2015-09-24,3361,5399.571429
2015-09-25,5338,5341.571429
2015-09-26,2018,4958.714286
2015-09-27,4501,4918.571429
2015-09-28,13919,4895.285714
2015-09-29,5216,3787.714286
2015-09-30,3444,3501.714286
2015-10-01,2955,3358.571429
2015-10-02,2658,3268
2015-10-03,1737,3281.285714
2015-10-04,4338,3256.857143
2015-10-05,6166,3143.428571
2015-10-06,3214,2815.428571
2015-10-07,2442,2721.571429
2015-10-08,2321,2701.142857
2015-10-09,2751,2729
2015-10-10,1566,2560.857143
2015-10-11,3544,2911.285714
2015-10-13,3870,3299.142857
2015-10-14,2557,3379.714286
2015-10-15,2299,3355.571429
2015-10-16,2516,3425.714286
2015-10-17,1574,3436.571429
2015-10-18,4019,3613.714286
2015-10-19,6259,3558.714286
2015-10-20,4434,3318.571429
2015-10-21,2388,3135.857143
2015-10-22,2790,3147.285714
2015-10-23,2592,3092.714286
2015-10-24,2814,3197.142857
2015-10-25,3634,3086.714286
2015-10-26,4578,3034.857143
2015-10-27,3155,4094.428571
2015-10-28,2468,4313.714286
2015-10-29,2408,4429.142857
2015-10-30,3323,4507.285714
2015-10-31,2041,4623.857143
2015-11-01,3271,4629.714286
2015-11-02,11995,4855
2015-11-03,4690,4504.714286
2015-11-04,3276,4348.857143
2015-11-05,2955,4238.857143
2015-11-06,4139,4226.142857
2015-11-07,2082,3941.714286
2015-11-08,4848,3828.714286
2015-11-09,9543,3522.285714
2015-11-10,3599,4341.857143
2015-11-11,2506,4822.285714
2015-11-12,2866,5089
2015-11-13,2148,5181.571429
2015-11-14,1291,5323.714286
2015-11-15,2703,5413.857143
2015-11-16,15280,5578
2015-11-17,6962,4229.714286
2015-11-18,4373,3813.714286
2015-11-19,3514,3640.714286
2015-11-20,3143,3513.571429
2015-11-21,1922,3582.285714
2015-11-22,3852,3590.714286
2015-11-23,5842,3475.571429
2015-11-24,4050,29645.57143
2015-11-25,3162,43498
2015-11-26,2624,43914
2015-11-27,3624,43989.57143
2015-11-28,1981,43933.85714
2015-11-29,3046,43898.71429
2015-11-30,189032,43895.42857
2015-12-01,101017,17590.71429
2015-12-02,6074,3577.571429
2015-12-03,3153,3050.857143
2015-12-04,3234,3152.857143
2015-12-05,1735,3063.428571
2015-12-06,3023,3029.285714
2015-12-07,4899,2918.714286
2015-12-08,2925,2805
2015-12-09,2387,2926.714286
2015-12-10,3867,2937
2015-12-11,2608,2667.714286
2015-12-12,1496,2561
2015-12-13,2249,2533.285714
2015-12-14,4103,2594
2015-12-15,3777,2618.285714
2015-12-16,2459,2554.285714
2015-12-17,1982,2543.142857
2015-12-18,1861,2481.714286
2015-12-19,1302,2427.714286
2015-12-20,2674,2418.428571
2015-12-21,4273,3061.857143
2015-12-22,3329,3938.714286
2015-12-23,2381,4946.428571
2015-12-24,1552,5236.142857
2015-12-25,1483,5442.285714
2015-12-26,1237,5512.857143
2015-12-27,7178,5693.714286
2015-12-28,10411,5214.714286
2015-12-29,10383,5282.428571
2015-12-30,4409,4550.857143
2015-12-31,2995,4526.857143
2016-01-01,1977,4671.428571
2016-01-02,2503,4958.285714
2016-01-03,3825,4944.428571
2016-01-04,10885,4962.428571
2016-01-05,5262,4089.285714
2016-01-06,4241,3825
2016-01-07,4007,3674.571429
2016-01-08,3985,3538.142857
2016-01-09,2406,3404.142857
2016-01-10,3951,3415.142857
2016-01-11,4773,4373
2016-01-12,3412,8084.571429
2016-01-13,3188,8910
2016-01-14,3052,9493
2016-01-15,3047,10566.5
2016-01-16,2483,12070.4
2016-01-17,10656,14467.25
2016-01-18,30754,15737.66667
2016-01-19,9190,8229.5
2016-01-20,7269,7269
